"0","glimpse(gapminder)"
"1","Rows: 1,704"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ country   [3m[38;5;246m<fct>[39m[23m ""Afghanistan""[38;5;246m, [39m""Afghanistan""[38;5;246m, [39m""Afghanistan""[38;5;246m,[39m…
$ continent [3m[38;5;246m<fct>[39m[23m Asia[38;5;246m, [39mAsia[38;5;246m, [39mAsia[38;5;246m, [39mAsia[38;5;246m, [39mAsia[38;5;246m, [39mAsia[38;5;246m, [39mAsia[38;5;246m, [39mAs…
$ year      [3m[38;5;246m<int>[39m[23m 1952[38;5;246m, [39m1957[38;5;246m, [39m1962[38;5;246m, [39m1967[38;5;246m, [39m1972[38;5;246m, [39m1977[38;5;246m, [39m1982[38;5;246m, [39m19…
$ lifeExp   [3m[38;5;246m<dbl>[39m[23m 28.801[38;5;246m, [39m30.332[38;5;246m, [39m31.997[38;5;246m, [39m34.020[38;5;246m, [39m36.088[38;5;246m, [39m38.4…
$ pop       [3m[38;5;246m<int>[39m[23m 8425333[38;5;246m, [39m9240934[38;5;246m, [39m10267083[38;5;246m, [39m11537966[38;5;246m, [39m130794…
$ gdpPercap [3m[38;5;246m<dbl>[39m[23m 779.4453[38;5;246m, [39m820.8530[38;5;246m, [39m853.1007[38;5;246m, [39m836.1971[38;5;246m, [39m739.…"
"1",""
"1","
"
