"0","glimpse(county_health_data)"
"1","Rows: 12"
"1",""
"1","
"
"1","Columns: 5"
"1",""
"1","
"
"1","$ Country              [3m[38;5;246m<chr>[39m[23m ""Veloria""[38;5;246m, [39m""Arkenfall""[38;5;246m, [39m""Solmara""[38;5;246m, [39m""Drevonia""[38;5;246m, [39m""Caelith""[38;5;246m, [39m""Norvessa""[38;5;246m, [39m""Eldara""[38;5;246m, [39m""Veylorn""…
$ Population           [3m[38;5;246m<dbl>[39m[23m 5200000[38;5;246m, [39m12800000[38;5;246m, [39m7600000[38;5;246m, [39m21400000[38;5;246m, [39m3400000[38;5;246m, [39m9800000[38;5;246m, [39m6100000[38;5;246m, [39m15600000[38;5;246m, [39m4300000[38;5;246m, [39m18700…
$ Visits               [3m[38;5;246m<dbl>[39m[23m 145000[38;5;246m, [39m310000[38;5;246m, [39m225000[38;5;246m, [39m490000[38;5;246m, [39m98000[38;5;246m, [39m275000[38;5;246m, [39m180000[38;5;246m, [39m360000[38;5;246m, [39m125000[38;5;246m, [39m410000[38;5;246m, [39m240000[38;5;246m, [39m29…
$ Vaccination_Coverage [3m[38;5;246m<dbl>[39m[23m 82.4[38;5;246m, [39m76.8[38;5;246m, [39m91.2[38;5;246m, [39m68.5[38;5;246m, [39m88.9[38;5;246m, [39m73.6[38;5;246m, [39m84.1[38;5;246m, [39m79.7[38;5;246m, [39m92.5[38;5;246m, [39m66.9[38;5;246m, [39m81.3[38;5;246m, [39m87.6
$ Asthma_Visit_Rate    [3m[38;5;246m<dbl>[39m[23m 2788.5[38;5;246m, [39m2421.9[38;5;246m, [39m2960.5[38;5;246m, [39m2289.7[38;5;246m, [39m2882.4[38;5;246m, [39m2806.1[38;5;246m, [39m2950.8[38;5;246m, [39m2307.7[38;5;246m, [39m2907.0[38;5;246m, [39m2192.5[38;5;246m, [39m2696.6[38;5;246m, [39m2…"
"1",""
"1","
"
